Id,Predicted
17252,5
17253,3
17254,4
17255,4
17256,5
17257,4
17258,5
17259,5
17260,3
17261,4
17262,4
17263,5
17264,4
17265,4
17266,5
17267,4
17268,4
17269,4
17270,4
17271,5
17272,4
17273,4
17274,5
17275,5
17276,4
17277,5
17278,3
17279,3
17280,5
17281,4
17282,5
17283,5
17284,5
17285,4
17286,5
17287,3
17288,4
17289,5
17290,4
17291,5
17292,4
17293,5
17294,5
17295,5
17296,3
17297,5
17298,5
17299,4
17300,5
17301,5
17302,5
17303,5
17304,5
17305,5
17306,4
17307,4
17308,5
17309,4
17310,4
17311,5
17312,4
17313,4
17314,3
17315,5
17316,4
17317,4
17318,5
17319,4
17320,5
17321,4
17322,5
17323,5
17324,4
17325,4
17326,5
17327,5
17328,5
17329,4
17330,5
17331,3
17332,3
17333,3
17334,5
17335,5
17336,4
17337,5
17338,5
17339,5
17340,3
17341,5
17342,5
17343,5
17344,5
17345,4
17346,4
17347,5
17348,5
17349,4
17350,4
17351,4
17352,4
17353,4
17354,4
17355,5
17356,5
17357,4
17358,5
17359,4
17360,5
17361,4
17362,4
17363,4
17364,4
17365,5
17366,5
17367,2
17368,5
17369,3
17370,5
17371,5
17372,4
17373,5
17374,5
17375,5
17376,4
17377,5
17378,5
17379,5
17380,5
17381,4
17382,4
17383,4
17384,5
17385,5
17386,3
17387,4
17388,5
17389,5
17390,3
17391,4
17392,5
17393,3
17394,4
17395,4
17396,5
17397,3
17398,5
17399,4
17400,5
17401,5
17402,4
17403,5
17404,5
17405,5
17406,5
17407,4
17408,5
17409,5
17410,4
17411,5
17412,5
17413,5
17414,3
17415,4
17416,5
17417,4
17418,5
17419,4
17420,5
17421,4
17422,5
17423,5
17424,4
17425,4
17426,4
17427,5
17428,4
17429,5
17430,5
17431,5
17432,4
17433,4
17434,5
17435,3
17436,4
17437,4
17438,5
17439,5
17440,4
17441,5
17442,4
17443,5
17444,3
17445,5
17446,5
17447,5
17448,5
17449,3
17450,3
17451,4
17452,5
17453,4
17454,5
17455,5
17456,5
17457,4
17458,4
17459,3
17460,5
17461,4
17462,5
17463,5
17464,3
17465,5
17466,5
17467,4
17468,3
17469,3
17470,4
17471,4
17472,4
17473,5
17474,5
17475,4
17476,4
17477,4
17478,4
17479,4
17480,5
17481,5
17482,4
17483,5
17484,5
17485,3
17486,5
17487,5
17488,3
17489,4
17490,5
17491,5
17492,5
17493,5
17494,4
17495,5
17496,5
17497,5
17498,4
17499,5
17500,5
17501,4
17502,4
17503,4
17504,5
17505,4
17506,5
17507,4
17508,2
17509,5
17510,5
17511,2
17512,5
17513,4
17514,5
17515,4
17516,5
17517,3
17518,4
17519,5
17520,3
17521,4
17522,4
17523,5
17524,4
17525,5
17526,4
17527,5
17528,5
17529,4
17530,4
17531,4
17532,4
17533,3
17534,4
17535,4
17536,5
17537,4
17538,4
17539,3
17540,5
17541,4
17542,5
17543,5
17544,5
17545,5
17546,5
17547,3
17548,3
17549,5
17550,5
17551,5
17552,4
17553,5
17554,5
17555,5
17556,4
17557,3
17558,4
17559,5
17560,4
17561,5
17562,5
17563,4
17564,3
17565,5
17566,5
17567,4
17568,5
17569,4
17570,5
17571,5
17572,5
17573,5
17574,5
17575,3
17576,5
17577,5
17578,4
17579,4
17580,5
17581,5
17582,5
17583,5
17584,5
17585,4
17586,4
17587,5
17588,3
17589,4
17590,5
17591,5
17592,5
17593,5
17594,4
17595,5
17596,4
17597,5
17598,3
17599,4
17600,2
17601,5
17602,4
17603,4
17604,5
17605,4
17606,4
17607,3
17608,5
17609,5
17610,5
17611,5
17612,5
17613,2
17614,5
17615,4
17616,5
17617,5
17618,5
17619,5
17620,3
17621,5
17622,5
17623,3
17624,5
17625,5
17626,4
17627,5
17628,4
17629,4
17630,5
17631,4
17632,4
17633,5
17634,3
17635,3
17636,4
17637,3
17638,5
17639,4
17640,3
17641,4
17642,4
17643,5
17644,5
17645,3
17646,4
17647,3
17648,4
17649,4
17650,5
17651,4
17652,5
17653,4
17654,4
17655,5
17656,5
17657,5
17658,5
17659,3
17660,4
17661,5
17662,5
17663,5
17664,4
17665,5
17666,3
17667,5
17668,4
17669,3
17670,5
17671,5
17672,5
17673,4
17674,4
17675,5
17676,4
17677,3
17678,3
17679,4
17680,5
17681,5
17682,5
17683,4
17684,4
17685,4
17686,3
17687,5
17688,4
17689,5
17690,4
17691,5
17692,5
17693,5
17694,5
17695,5
17696,5
17697,5
17698,4
17699,4
17700,3
17701,5
17702,4
17703,5
17704,3
17705,5
17706,4
17707,4
17708,5
17709,3
17710,5
17711,5
17712,5
17713,4
17714,3
17715,5
17716,4
17717,5
17718,5
17719,5
17720,5
17721,4
17722,4
17723,5
17724,4
17725,5
17726,4
17727,5
17728,5
17729,4
17730,4
17731,5
17732,4
17733,5
17734,5
17735,4
17736,5
17737,4
17738,3
17739,4
17740,5
17741,4
17742,5
17743,4
17744,5
17745,5
17746,5
17747,5
17748,5
17749,4
17750,5
17751,5
17752,5
17753,4
17754,5
17755,4
17756,5
17757,4
17758,5
17759,5
17760,5
17761,4
17762,5
17763,4
17764,5
17765,5
17766,4
17767,5
17768,4
17769,4
17770,5
17771,4
17772,4
17773,4
17774,4
17775,5
17776,4
17777,3
17778,5
17779,5
17780,3
17781,5
17782,4
17783,3
17784,5
17785,5
17786,4
17787,3
17788,4
17789,4
17790,5
17791,5
17792,4
17793,5
17794,5
17795,5
17796,5
17797,4
17798,5
17799,3
17800,5
17801,3
17802,5
17803,4
17804,4
17805,5
17806,5
17807,4
17808,4
17809,5
17810,5
17811,4
17812,4
17813,4
17814,5
17815,5
17816,4
17817,4
17818,5
17819,5
17820,4
17821,5
17822,5
17823,4
17824,4
17825,4
17826,4
17827,5
17828,5
17829,5
17830,5
17831,3
17832,4
17833,4
17834,3
17835,5
17836,4
17837,5
17838,4
17839,5
17840,4
17841,4
17842,5
17843,4
17844,4
17845,4
17846,4
17847,5
17848,4
17849,4
17850,5
17851,3
17852,5
17853,5
17854,3
17855,4
17856,5
17857,3
17858,4
17859,5
17860,4
17861,5
17862,5
17863,5
17864,4
17865,4
17866,5
17867,4
17868,5
17869,5
17870,5
17871,4
17872,5
17873,4
17874,2
17875,5
17876,5
17877,5
17878,5
17879,4
17880,3
17881,5
17882,4
17883,4
17884,5
17885,4
17886,1
17887,5
17888,3
17889,4
17890,4
17891,4
17892,5
17893,5
17894,5
17895,5
17896,5
17897,5
17898,4
17899,4
17900,5
17901,4
17902,5
17903,5
17904,4
17905,5
17906,3
17907,5
17908,5
17909,4
17910,5
17911,5
17912,3
17913,5
17914,4
17915,5
17916,5
17917,4
17918,4
17919,4
17920,4
17921,4
17922,4
17923,5
17924,5
17925,3
17926,4
17927,4
17928,5
17929,4
17930,4
17931,4
17932,5
17933,3
17934,4
17935,5
17936,5
17937,3
17938,4
17939,4
17940,4
17941,5
17942,4
17943,4
17944,4
17945,3
17946,4
17947,4
17948,3
17949,5
17950,5
17951,5
17952,5
17953,4
17954,5
17955,5
17956,5
17957,3
17958,5
17959,5
17960,5
17961,4
17962,4
17963,3
17964,4
17965,5
17966,4
17967,5
17968,5
17969,5
17970,4
17971,5
17972,5
17973,5
17974,5
17975,5
17976,3
17977,5
17978,5
17979,4
17980,4
17981,5
17982,4
17983,4
17984,4
17985,5
17986,5
17987,4
17988,5
17989,5
17990,4
17991,5
17992,5
17993,5
17994,4
17995,5
17996,5
17997,5
17998,4
17999,4
18000,3
18001,4
18002,5
18003,3
18004,5
18005,4
18006,5
18007,4
18008,5
18009,4
18010,5
18011,5
18012,5
18013,3
18014,5
18015,5
18016,5
18017,5
18018,4
18019,5
18020,5
18021,4
18022,4
18023,4
18024,5
18025,4
18026,5
18027,3
18028,4
18029,4
18030,5
18031,5
18032,4
18033,4
18034,4
18035,4
18036,5
18037,3
18038,3
18039,4
18040,4
18041,4
18042,4
18043,5
18044,5
18045,4
18046,3
18047,3
18048,5
18049,4
18050,5
18051,4
18052,3
18053,3
18054,5
18055,5
18056,5
18057,4
18058,5
18059,5
18060,5
18061,4
18062,4
18063,4
18064,5
18065,4
18066,4
18067,5
18068,5
18069,4
18070,5
18071,4
18072,4
18073,5
18074,5
18075,4
18076,4
18077,5
18078,4
18079,5
18080,4
18081,5
18082,4
18083,5
18084,4
18085,3
18086,4
18087,4
18088,5
18089,5
18090,4
18091,5
18092,5
18093,4
18094,3
18095,4
18096,5
18097,4
18098,5
18099,5
18100,4
18101,5
18102,5
18103,5
18104,5
18105,5
18106,5
18107,5
18108,4
18109,5
18110,4
18111,4
18112,4
18113,5
18114,4
18115,4
18116,5
18117,4
18118,5
18119,4
18120,5
18121,3
18122,4
18123,4
18124,4
18125,5
18126,5
18127,4
18128,5
18129,3
18130,4
18131,3
18132,4
18133,4
18134,3
18135,5
18136,5
18137,4
18138,4
18139,5
18140,4
18141,4
18142,5
18143,5
18144,4
18145,5
18146,4
18147,5
18148,4
18149,4
18150,4
18151,5
18152,5
18153,3
18154,5
18155,5
18156,4
18157,4
18158,5
18159,5
18160,4
18161,4
18162,5
18163,4
18164,5
18165,5
18166,4
18167,4
18168,5
18169,4
18170,4
18171,4
18172,5
18173,5
18174,3
18175,5
18176,5
18177,5
18178,4
18179,4
18180,4
18181,5
18182,4
18183,4
18184,3
18185,5
18186,5
18187,4
18188,4
18189,5
18190,5
18191,4
18192,4
18193,3
18194,5
18195,2
18196,5
18197,5
18198,5
18199,5
18200,5
18201,5
18202,4
18203,4
18204,5
18205,3
18206,4
18207,4
18208,5
18209,3
18210,5
18211,4
18212,5
18213,5
18214,5
18215,5
18216,4
18217,3
18218,5
18219,5
18220,5
18221,3
18222,4
18223,5
18224,4
18225,5
18226,4
18227,3
18228,5
18229,5
18230,5
18231,5
18232,4
18233,4
18234,5
18235,4
18236,5
18237,5
18238,5
18239,4
18240,4
18241,5
18242,4
18243,4
18244,4
18245,5
18246,4
18247,1
18248,5
18249,5
18250,4
18251,3
18252,3
18253,4
18254,4
18255,4
18256,5
18257,5
18258,5
18259,5
18260,5
18261,3
18262,4
18263,4
18264,5
18265,5
18266,4
18267,5
18268,5
18269,3
18270,5
18271,5
18272,5
18273,4
18274,4
18275,3
18276,5
18277,4
18278,5
18279,5
18280,4
18281,3
18282,4
18283,4
18284,5
18285,5
18286,5
18287,5
18288,5
18289,4
18290,5
18291,5
18292,5
18293,4
18294,5
18295,5
18296,4
18297,4
18298,4
18299,5
18300,5
18301,4
18302,4
18303,5
18304,5
18305,5
18306,4
18307,5
18308,4
18309,5
18310,5
18311,5
18312,5
18313,5
18314,5
18315,5
18316,4
18317,5
18318,4
18319,5
18320,4
18321,5
18322,5
18323,4
18324,4
18325,4
18326,5
18327,5
18328,5
18329,5
18330,2
18331,3
18332,4
18333,4
18334,5
18335,5
18336,4
18337,4
18338,5
18339,5
18340,5
18341,5
18342,4
18343,5
18344,4
18345,4
18346,4
18347,5
18348,4
18349,4
18350,5
18351,5
18352,5
18353,5
18354,4
18355,4
18356,4
18357,3
18358,4
18359,2
18360,5
18361,4
18362,3
18363,4
18364,5
18365,4
18366,3
18367,5
18368,5
18369,3
18370,5
18371,5
18372,5
18373,5
18374,4
18375,4
18376,5
18377,5
18378,5
18379,4
18380,3
18381,5
18382,5
18383,5
18384,4
18385,4
18386,4
18387,4
18388,5
18389,5
18390,4
18391,5
18392,4
18393,5
18394,5
18395,4
18396,4
18397,4
18398,5
18399,4
18400,5
18401,4
18402,4
18403,4
18404,5
18405,3
18406,5
18407,5
18408,5
18409,5
18410,5
18411,5
18412,3
18413,3
18414,4
18415,5
18416,5
18417,4
18418,5
18419,5
18420,5
18421,5
18422,5
18423,4
18424,5
18425,5
18426,5
18427,5
18428,5
18429,5
18430,5
18431,5
18432,5
18433,5
18434,3
18435,5
18436,3
18437,4
18438,5
18439,4
18440,4
18441,5
18442,4
18443,4
18444,2
18445,3
18446,5
18447,4
18448,4
18449,4
18450,4
18451,5
18452,5
18453,4
18454,4
18455,5
18456,4
18457,4
18458,4
18459,5
18460,5
18461,5
18462,5
18463,5
18464,5
18465,5
18466,4
18467,5
18468,4
18469,5
18470,4
18471,4
18472,4
18473,4
18474,5
18475,4
18476,4
18477,4
18478,5
18479,4
18480,2
18481,4
18482,5
18483,5
18484,5
18485,4
18486,5
18487,4
18488,5
18489,4
18490,5
18491,4
18492,4
18493,4
18494,5
18495,5
18496,5
18497,5
18498,5
18499,5
18500,4
18501,5
18502,5
18503,5
18504,4
18505,4
18506,4
18507,4
18508,4
18509,4
18510,5
18511,4
18512,4
18513,3
18514,5
18515,5
18516,4
18517,4
18518,3
18519,5
18520,5
18521,5
18522,4
18523,5
18524,4
18525,3
18526,4
18527,4
18528,4
18529,4
18530,5
18531,5
18532,5
18533,5
18534,5
18535,5
18536,5
18537,5
18538,5
18539,5
18540,4
18541,5
18542,5
18543,3
18544,4
18545,5
18546,4
18547,4
18548,5
18549,5
18550,3
18551,4
18552,4
18553,3
18554,5
18555,5
18556,4
18557,5
18558,4
18559,3
18560,3
18561,4
18562,5
18563,5
18564,4
18565,4
18566,5
18567,5
18568,4
18569,4
18570,5
18571,3
18572,4
18573,5
18574,4
18575,5
18576,4
18577,5
18578,4
18579,5
18580,4
18581,5
18582,4
18583,5
18584,4
18585,5
18586,5
18587,5
18588,4
18589,5
18590,5
18591,4
18592,5
18593,3
18594,1
18595,3
18596,4
18597,4
18598,5
18599,5
18600,5
18601,4
18602,4
18603,5
18604,3
18605,4
18606,5
18607,4
18608,4
18609,4
18610,2
18611,5
18612,3
18613,5
18614,5
18615,5
18616,5
18617,5
18618,5
18619,5
18620,5
18621,4
18622,5
18623,5
18624,5
18625,5
18626,5
18627,5
18628,5
18629,4
18630,5
18631,5
18632,5
18633,5
18634,3
18635,4
18636,4
18637,4
18638,5
18639,5
18640,4
18641,5
18642,5
18643,4
18644,4
18645,5
18646,5
18647,5
18648,4
18649,5
18650,5
18651,5
18652,5
18653,4
18654,5
18655,5
18656,4
18657,2
18658,4
18659,5
18660,4
18661,4
18662,4
18663,4
18664,4
18665,4
18666,4
18667,5
18668,5
18669,1
18670,4
18671,5
18672,5
18673,4
18674,4
18675,4
18676,5
18677,4
18678,4
18679,3
18680,5
18681,5
18682,5
18683,5
18684,2
18685,5
18686,4
18687,4
18688,4
18689,5
18690,5
18691,4
18692,5
18693,5
18694,4
18695,5
18696,5
18697,5
18698,3
18699,5
18700,4
18701,5
18702,5
18703,4
18704,4
18705,5
18706,4
18707,5
18708,4
18709,3
18710,5
18711,4
18712,5
18713,5
18714,3
18715,5
18716,5
18717,5
18718,5
18719,4
18720,4
18721,4
18722,5
18723,5
18724,4
18725,5
18726,4
18727,4
18728,4
18729,4
18730,3
18731,5
18732,4
18733,4
18734,4
18735,3
18736,5
18737,5
18738,3
18739,5
18740,5
18741,4
18742,5
18743,5
18744,4
18745,4
18746,5
18747,5
18748,5
18749,4
18750,5
18751,5
18752,5
18753,5
18754,5
18755,4
18756,3
18757,5
18758,3
18759,4
18760,3
18761,5
18762,5
18763,5
18764,5
18765,5
18766,5
18767,4
18768,5
18769,5
18770,4
18771,5
18772,4
18773,5
18774,5
18775,4
18776,5
18777,5
18778,4
18779,5
18780,5
18781,5
18782,4
18783,5
18784,4
18785,5
18786,3
18787,5
18788,3
18789,4
18790,5
18791,4
18792,4
18793,4
18794,3
18795,3
18796,4
18797,4
18798,4
18799,5
18800,5
18801,4
18802,5
18803,4
18804,5
18805,4
18806,4
18807,5
18808,5
18809,3
18810,4
18811,5
18812,4
18813,5
18814,5
18815,4
18816,4
18817,5
18818,4
18819,5
18820,4
18821,4
18822,4
18823,4
18824,5
18825,5
18826,5
18827,3
18828,4
18829,5
18830,5
18831,5
18832,3
18833,5
18834,4
18835,4
18836,5
18837,4
18838,1
18839,4
18840,4
18841,5
18842,5
18843,5
18844,5
18845,3
18846,5
18847,4
18848,5
18849,4
18850,4
18851,3
18852,5
18853,5
18854,3
18855,4
18856,5
18857,5
18858,4
18859,5
18860,3
18861,4
18862,3
18863,2
18864,5
18865,5
18866,4
18867,5
18868,5
18869,5
18870,3
18871,5
18872,5
18873,5
18874,4
18875,4
18876,4
18877,5
18878,4
18879,4
18880,5
18881,4
18882,4
18883,3
18884,4
18885,5
18886,5
18887,5
18888,3
18889,4
18890,4
18891,5
18892,3
18893,5
18894,5
18895,4
18896,5
18897,4
18898,4
18899,4
18900,5
18901,5
18902,5
18903,4
18904,4
18905,3
18906,5
18907,3
18908,4
18909,5
18910,5
18911,4
18912,4
18913,4
18914,5
18915,5
18916,4
18917,5
18918,5
18919,5
18920,5
18921,3
18922,4
18923,5
18924,5
18925,3
18926,4
18927,5
18928,5
18929,5
18930,5
18931,3
18932,4
18933,4
18934,4
18935,4
18936,4
18937,4
18938,5
18939,4
18940,5
18941,2
18942,2
18943,5
18944,3
18945,4
18946,4
18947,4
18948,5
18949,5
18950,5
18951,5
18952,5
18953,5
18954,4
18955,5
18956,5
18957,5
18958,5
18959,3
18960,5
18961,4
18962,4
18963,4
18964,4
18965,5
18966,4
18967,4
18968,3
18969,4
18970,3
18971,3
18972,3
18973,5
18974,4
18975,4
18976,4
18977,5
18978,5
18979,5
18980,3
18981,4
18982,5
18983,5
18984,5
18985,4
18986,5
18987,5
18988,5
18989,4
18990,5
18991,5
18992,4
18993,5
18994,4
18995,4
18996,5
18997,4
18998,4
18999,4
19000,4
19001,4
19002,5
19003,5
19004,5
19005,4
19006,5
19007,5
19008,4
19009,3
19010,5
19011,4
19012,4
19013,3
19014,5
19015,4
19016,4
19017,4
19018,4
19019,4
19020,5
19021,4
19022,3
19023,5
19024,4
19025,4
19026,4
19027,5
19028,4
19029,4
19030,4
19031,5
19032,5
19033,5
19034,5
19035,3
19036,4
19037,5
19038,4
19039,4
19040,5
19041,5
19042,4
19043,5
19044,4
19045,3
19046,5
19047,5
19048,5
19049,5
19050,4
19051,5
19052,4
19053,3
19054,4
19055,4
19056,4
19057,4
19058,5
19059,4
19060,4
19061,5
19062,5
19063,4
19064,4
19065,4
19066,4
19067,4
19068,4
19069,5
19070,5
19071,5
19072,4
19073,4
19074,5
19075,5
19076,4
19077,5
19078,4
19079,4
19080,4
19081,5
19082,5
19083,5
19084,3
19085,4
19086,4
19087,3
19088,5
19089,4
19090,5
19091,5
19092,4
19093,4
19094,5
19095,4
19096,5
19097,4
19098,3
19099,4
19100,4
19101,5
19102,4
19103,4
19104,3
19105,5
19106,2
19107,5
19108,4
19109,4
19110,5
19111,5
19112,4
19113,4
19114,5
19115,3
19116,4
19117,5
19118,4
19119,4
19120,5
19121,5
19122,4
19123,4
19124,5
19125,5
19126,5
19127,4
19128,3
19129,4
19130,5
19131,4
19132,3
19133,5
19134,4
19135,4
19136,5
19137,4
19138,3
19139,5
19140,5
19141,5
19142,4
19143,5
19144,5
19145,4
19146,5
19147,4
19148,5
19149,4
19150,5
19151,5
19152,5
19153,4
19154,5
19155,4
19156,5
19157,5
19158,2
19159,5
19160,4
19161,5
19162,4
19163,5
19164,4
19165,4
19166,4
19167,5
19168,5
19169,3
19170,5
19171,5
19172,4
19173,3
19174,5
19175,5
19176,5
19177,5
19178,4
19179,5
19180,4
19181,4
19182,5
19183,4
19184,5
19185,5
19186,5
19187,5
19188,4
19189,5
19190,4
19191,4
19192,5
19193,5
19194,4
19195,5
19196,5
19197,4
19198,3
19199,5
19200,4
19201,4
19202,5
19203,5
19204,5
19205,4
19206,4
19207,3
19208,4
19209,5
19210,2
19211,4
19212,3
19213,4
19214,5
19215,5
19216,5
19217,5
19218,5
19219,5
19220,5
19221,4
19222,5
19223,3
19224,4
19225,4
19226,3
19227,2
19228,5
19229,5
19230,2
19231,4
19232,4
19233,5
19234,5
19235,4
19236,5
19237,4
19238,4
19239,5
19240,5
19241,5
19242,5
19243,4
19244,3
19245,5
19246,5
19247,2
19248,4
19249,1
19250,5
19251,5
19252,4
19253,5
19254,5
19255,3
19256,4
19257,4
19258,5
19259,5
19260,4
19261,5
19262,4
19263,5
19264,2
19265,4
19266,5
19267,4
19268,5
19269,5
19270,5
19271,5
19272,5
19273,3
19274,5
19275,5
19276,4
19277,4
19278,4
19279,4
19280,4
19281,4
19282,5
19283,5
19284,4
19285,4
19286,4
19287,5
19288,4
19289,5
19290,5
19291,5
19292,5
19293,4
19294,4
19295,4
19296,4
19297,4
19298,5
19299,5
19300,4
19301,5
19302,3
19303,4
19304,5
19305,4
19306,5
19307,4
19308,5
19309,5
19310,4
19311,3
19312,4
19313,4
19314,5
19315,3
19316,4
19317,4
19318,5
19319,4
19320,5
19321,2
19322,5
19323,4
19324,3
19325,5
19326,5
19327,5
19328,5
19329,5
19330,5
19331,4
19332,3
19333,4
19334,5
19335,4
19336,4
19337,5
19338,5
19339,5
19340,4
19341,3
19342,4
19343,4
19344,5
19345,5
19346,5
19347,5
19348,5
19349,5
19350,4
19351,5
19352,5
19353,4
19354,5
19355,4
19356,4
19357,5
19358,5
19359,5
19360,3
19361,5
19362,5
19363,5
19364,5
19365,5
19366,4
19367,5
19368,5
19369,5
19370,5
19371,5
19372,5
19373,5
19374,4
19375,4
19376,3
19377,5
19378,5
19379,4
19380,5
19381,5
19382,5
19383,5
19384,5
19385,4
19386,5
19387,5
19388,5
19389,5
19390,4
19391,5
19392,3
19393,4
19394,5
19395,5
19396,5
19397,4
19398,3
19399,5
19400,5
19401,4
19402,4
19403,4
19404,5
19405,5
19406,5
19407,5
19408,4
19409,5
19410,4
19411,4
19412,5
19413,5
19414,3
19415,4
19416,5
19417,4
19418,3
19419,5
19420,4
19421,5
19422,3
19423,5
19424,5
19425,4
19426,4
19427,4
19428,4
19429,5
19430,5
19431,3
19432,5
19433,3
19434,5
19435,4
19436,2
19437,5
19438,4
19439,4
19440,4
19441,4
19442,5
19443,5
19444,4
19445,5
19446,5
19447,4
19448,4
19449,4
19450,4
19451,4
19452,4
19453,5
19454,4
19455,4
19456,5
19457,4
19458,3
19459,4
19460,4
19461,5
19462,5
19463,4
19464,4
19465,5
19466,4
19467,4
19468,3
19469,4
19470,5
19471,5
19472,4
19473,4
19474,5
19475,4
19476,5
19477,3
19478,4
19479,4
19480,3
19481,3
19482,4
19483,5
19484,4
19485,4
19486,3
19487,3
19488,5
19489,5
19490,4
19491,3
19492,4
19493,4
19494,5
19495,4
19496,3
19497,2
19498,5
19499,4
19500,5
19501,5
19502,3
19503,5
19504,4
19505,5
19506,5
19507,5
19508,4
19509,4
19510,5
19511,4
19512,5
19513,4
19514,5
19515,5
19516,5
19517,5
19518,4
19519,4
19520,5
19521,3
19522,2
19523,5
19524,4
19525,3
19526,5
19527,3
19528,4
19529,4
19530,3
19531,4
19532,4
19533,3
19534,4
19535,5
19536,5
19537,4
19538,5
19539,4
19540,5
19541,3
19542,5
19543,4
19544,5
19545,4
19546,5
19547,5
19548,3
19549,5
19550,5
19551,4
19552,5
19553,5
19554,5
19555,5
19556,5
19557,4
19558,5
19559,4
19560,4
19561,5
19562,5
19563,3
19564,4
19565,5
19566,5
19567,3
19568,4
19569,4
19570,5
19571,5
19572,4
19573,5
19574,3
19575,5
19576,4
19577,5
19578,5
19579,4
19580,5
19581,4
19582,5
19583,3
19584,4
19585,5
19586,4
19587,4
19588,5
19589,3
19590,5
19591,4
19592,4
19593,5
19594,3
19595,5
19596,3
19597,5
19598,4
19599,5
19600,5
19601,5
19602,3
19603,4
19604,3
19605,5
19606,5
19607,5
19608,5
19609,5
19610,4
19611,5
19612,5
19613,5
19614,5
19615,5
19616,5
19617,4
19618,4
19619,5
19620,4
19621,5
19622,5
19623,4
19624,5
19625,4
19626,5
19627,5
19628,3
19629,5
19630,4
19631,5
19632,4
19633,4
19634,4
19635,4
19636,5
19637,5
19638,3
19639,4
19640,5
19641,5
19642,4
19643,4
19644,5
19645,5
19646,3
19647,5
19648,5
19649,5
19650,4
19651,5
19652,5
19653,3
19654,5
19655,3
19656,4
19657,4
19658,5
19659,4
19660,3
19661,4
19662,4
19663,4
19664,4
19665,4
19666,5
19667,4
19668,4
19669,5
19670,3
19671,5
19672,5
19673,5
19674,4
19675,4
19676,5
19677,4
19678,5
19679,5
19680,3
19681,3
19682,4
19683,5
19684,5
19685,4
19686,4
19687,5
19688,5
19689,5
19690,5
19691,4
19692,5
19693,3
19694,5
19695,4
19696,5
19697,4
19698,5
19699,3
19700,5
19701,2
19702,5
19703,5
19704,4
19705,4
19706,5
19707,5
19708,5
19709,5
19710,4
19711,4
19712,4
19713,5
19714,5
19715,5
19716,4
19717,5
19718,5
19719,3
19720,3
19721,4
19722,5
19723,5
19724,5
19725,5
19726,5
19727,5
19728,4
19729,5
19730,4
19731,5
19732,4
19733,5
19734,5
19735,3
19736,4
19737,3
19738,4
19739,4
19740,5
19741,4
19742,4
19743,5
19744,5
19745,5
19746,4
19747,3
19748,5
19749,4
19750,5
19751,5
19752,5
19753,3
19754,5
19755,5
19756,5
19757,5
19758,3
19759,5
19760,4
19761,5
19762,3
19763,4
19764,4
19765,4
19766,4
19767,3
19768,5
19769,5
19770,5
19771,4
19772,5
19773,5
19774,5
19775,5
19776,5
19777,4
19778,4
19779,5
19780,5
19781,4
19782,4
19783,4
19784,4
19785,5
19786,4
19787,5
19788,5
19789,5
19790,5
19791,5
19792,4
19793,4
19794,4
19795,5
19796,5
19797,5
19798,4
19799,4
19800,4
19801,4
19802,4
19803,4
19804,4
19805,5
19806,5
19807,5
19808,5
19809,4
19810,4
19811,5
19812,5
19813,4
19814,5
19815,4
19816,5
19817,4
19818,5
19819,5
19820,4
19821,5
19822,5
19823,3
19824,5
19825,4
19826,4
19827,4
19828,1
19829,5
19830,5
19831,5
19832,5
19833,5
19834,3
19835,4
19836,5
19837,5
19838,4
19839,4
19840,4
19841,5
19842,5
19843,5
19844,4
19845,3
19846,4
19847,4
19848,4
19849,3
19850,5
19851,4
19852,3
19853,4
19854,2
19855,5
19856,3
19857,5
19858,5
19859,5
19860,4
19861,4
19862,5
19863,5
19864,5
19865,4
19866,4
19867,3
19868,5
19869,4
19870,5
19871,5
19872,3
19873,5
19874,5
19875,3
19876,5
19877,5
19878,4
19879,4
19880,5
19881,5
19882,4
19883,5
19884,4
19885,4
19886,5
19887,5
19888,4
19889,4
19890,3
19891,3
19892,5
19893,5
19894,5
19895,4
19896,5
19897,5
19898,5
19899,5
19900,5
19901,3
19902,3
19903,5
19904,5
19905,5
19906,4
19907,5
19908,5
19909,5
19910,4
19911,4
19912,2
19913,4
19914,5
19915,3
19916,4
19917,5
19918,4
19919,3
19920,5
19921,2
19922,4
19923,5
19924,3
19925,5
19926,5
19927,5
19928,5
19929,5
19930,3
19931,4
19932,5
19933,4
19934,4
19935,4
19936,5
19937,5
19938,4
19939,5
19940,5
19941,5
19942,4
19943,5
19944,4
19945,5
19946,4
19947,5
19948,5
19949,4
19950,4
19951,5
19952,4
19953,5
19954,5
19955,5
19956,4
19957,5
19958,5
19959,4
19960,4
19961,5
19962,5
19963,4
19964,4
19965,5
19966,5
19967,3
19968,4
19969,4
19970,5
19971,4
19972,4
19973,5
19974,5
19975,5
19976,4
19977,4
19978,4
19979,4
19980,4
19981,5
19982,5
19983,4
19984,5
19985,5
19986,4
19987,4
19988,5
19989,3
19990,5
19991,5
19992,5
19993,5
19994,3
19995,5
19996,5
19997,5
19998,4
19999,4
20000,5
20001,4
20002,5
20003,5
20004,4
20005,5
20006,5
20007,5
20008,5
20009,5
20010,5
20011,5
20012,5
20013,5
20014,4
20015,4
20016,5
20017,5
20018,5
20019,5
20020,4
20021,5
20022,5
20023,5
20024,4
20025,4
20026,5
20027,5
20028,5
20029,4
20030,4
20031,4
20032,5
20033,4
20034,5
20035,4
20036,5
20037,4
20038,4
20039,5
20040,4
20041,4
20042,4
20043,5
20044,4
20045,5
20046,4
20047,4
20048,4
20049,4
