Id,Predicted
16893,4
16894,5
16895,5
16896,3
16897,4
16898,4
16899,4
16900,5
16901,3
16902,5
16903,4
16904,3
16905,5
16906,4
16907,5
16908,3
16909,5
16910,5
16911,4
16912,3
16913,5
16914,5
16915,3
16916,4
16917,4
16918,4
16919,5
16920,4
16921,5
16922,4
16923,5
16924,3
16925,5
16926,4
16927,5
16928,4
16929,3
16930,4
16931,4
16932,4
16933,4
16934,4
16935,4
16936,5
16937,4
16938,5
16939,4
16940,5
16941,4
16942,4
16943,4
16944,5
16945,4
16946,4
16947,4
16948,4
16949,4
16950,4
16951,4
16952,5
16953,4
16954,4
16955,5
16956,3
16957,4
16958,3
16959,4
16960,4
16961,5
16962,3
16963,4
16964,5
16965,4
16966,5
16967,4
16968,5
16969,4
16970,4
16971,4
16972,5
16973,3
16974,5
16975,4
16976,4
16977,5
16978,4
16979,4
16980,5
16981,3
16982,4
16983,4
16984,3
16985,4
16986,3
16987,5
16988,5
16989,4
16990,5
16991,5
16992,5
16993,5
16994,4
16995,4
16996,4
16997,3
16998,4
16999,4
17000,4
17001,5
17002,4
17003,4
17004,4
17005,5
17006,4
17007,4
17008,4
17009,4
17010,5
17011,4
17012,4
17013,4
17014,4
17015,4
17016,3
17017,4
17018,3
17019,5
17020,5
17021,4
17022,4
17023,3
17024,5
17025,3
17026,3
17027,5
17028,4
17029,4
17030,4
17031,3
17032,5
17033,4
17034,5
17035,4
17036,5
17037,4
17038,5
17039,4
17040,3
17041,4
17042,3
17043,5
17044,5
17045,4
17046,5
17047,5
17048,4
17049,4
17050,4
17051,5
17052,5
17053,4
17054,3
17055,3
17056,5
17057,3
17058,5
17059,4
17060,5
17061,5
17062,3
17063,4
17064,3
17065,3
17066,5
17067,4
17068,5
17069,4
17070,4
17071,4
17072,3
17073,3
17074,5
17075,5
17076,5
17077,5
17078,5
17079,4
17080,4
17081,4
17082,5
17083,3
17084,5
17085,5
17086,5
17087,3
17088,5
17089,3
17090,4
17091,5
17092,5
17093,4
17094,4
17095,5
17096,5
17097,4
17098,5
17099,5
17100,4
17101,5
17102,3
17103,5
17104,4
17105,5
17106,4
17107,4
17108,4
17109,5
17110,4
17111,3
17112,4
17113,3
17114,4
17115,2
17116,5
17117,4
17118,4
17119,4
17120,4
17121,5
17122,5
17123,4
17124,2
17125,3
17126,5
17127,3
17128,5
17129,5
17130,4
17131,5
17132,4
17133,5
17134,4
17135,3
17136,4
17137,5
17138,5
17139,4
17140,4
17141,4
17142,5
17143,4
17144,5
17145,4
17146,3
17147,4
17148,4
17149,4
17150,5
17151,4
17152,5
17153,4
17154,4
17155,4
17156,5
17157,4
17158,4
17159,5
17160,5
17161,5
17162,4
17163,4
17164,3
17165,5
17166,4
17167,5
17168,5
17169,3
17170,4
17171,3
17172,4
17173,5
17174,5
17175,4
17176,5
17177,4
17178,4
17179,5
17180,5
17181,4
17182,4
17183,4
17184,4
17185,4
17186,4
17187,5
17188,4
17189,5
17190,5
17191,5
17192,4
17193,5
17194,4
17195,5
17196,3
17197,4
17198,4
17199,4
17200,5
17201,3
17202,5
17203,3
17204,4
17205,4
17206,4
17207,4
17208,5
17209,4
17210,3
17211,5
17212,5
17213,4
17214,4
17215,4
17216,5
17217,5
17218,4
17219,4
17220,4
17221,4
17222,5
17223,5
17224,4
17225,5
17226,5
17227,5
17228,4
17229,4
17230,4
17231,4
17232,5
17233,4
17234,5
17235,4
17236,5
17237,5
17238,4
17239,4
17240,4
17241,4
17242,3
17243,4
17244,5
17245,4
17246,5
17247,5
17248,4
17249,4
17250,4
17251,5
17252,5
17253,3
17254,4
17255,4
17256,5
17257,4
17258,4
17259,5
17260,3
17261,4
17262,4
17263,5
17264,4
17265,5
17266,5
17267,4
17268,4
17269,4
17270,4
17271,5
17272,4
17273,3
17274,4
17275,5
17276,4
17277,5
17278,3
17279,3
17280,4
17281,4
17282,4
17283,4
17284,5
17285,3
17286,5
17287,4
17288,4
17289,5
17290,3
17291,4
17292,4
17293,5
17294,5
17295,4
17296,3
17297,4
17298,5
17299,5
17300,5
17301,5
17302,4
17303,5
17304,5
17305,4
17306,5
17307,4
17308,5
17309,4
17310,4
17311,5
17312,4
17313,4
17314,3
17315,5
17316,4
17317,3
17318,5
17319,4
17320,5
17321,4
17322,4
17323,5
17324,4
17325,4
17326,4
17327,4
17328,4
17329,3
17330,4
17331,3
17332,3
17333,4
17334,4
17335,4
17336,4
17337,5
17338,5
17339,5
17340,2
17341,4
17342,4
17343,4
17344,4
17345,4
17346,4
17347,4
17348,5
17349,4
17350,4
17351,4
17352,4
17353,4
17354,4
17355,5
17356,5
17357,4
17358,5
17359,4
17360,5
17361,3
17362,3
17363,4
17364,3
17365,4
17366,4
17367,4
17368,5
17369,4
17370,4
17371,4
17372,4
17373,5
17374,5
17375,4
17376,4
17377,5
17378,5
17379,5
17380,4
17381,4
17382,4
17383,3
17384,5
17385,4
17386,3
17387,4
17388,4
17389,4
17390,3
17391,4
17392,4
17393,3
17394,3
17395,4
17396,4
17397,4
17398,5
17399,4
17400,5
17401,5
17402,2
17403,5
17404,5
17405,5
17406,5
17407,4
17408,4
17409,5
17410,4
17411,5
17412,4
17413,5
17414,4
17415,4
17416,5
17417,5
17418,5
17419,4
17420,5
17421,4
17422,5
17423,5
17424,4
17425,4
17426,3
17427,4
17428,3
17429,5
17430,4
17431,4
17432,4
17433,4
17434,5
17435,3
17436,3
17437,4
17438,4
17439,5
17440,4
17441,4
17442,4
17443,4
17444,3
17445,5
17446,4
17447,5
17448,4
17449,3
17450,4
17451,4
17452,5
17453,4
17454,4
17455,5
17456,5
17457,5
17458,4
17459,3
17460,4
17461,4
17462,5
17463,5
17464,4
17465,5
17466,5
17467,4
17468,3
17469,4
17470,4
17471,4
17472,5
17473,5
17474,5
17475,4
17476,4
17477,4
17478,4
17479,4
17480,5
17481,5
17482,4
17483,5
17484,5
17485,3
17486,5
17487,5
17488,3
17489,5
17490,4
17491,5
17492,5
17493,5
17494,4
17495,5
17496,5
17497,4
17498,4
17499,5
17500,5
17501,4
17502,3
17503,5
17504,4
17505,4
17506,5
17507,4
17508,2
17509,4
17510,5
17511,3
17512,5
17513,4
17514,5
17515,5
17516,5
17517,3
17518,4
17519,5
17520,3
17521,4
17522,4
17523,4
17524,5
17525,5
17526,4
17527,4
17528,4
17529,5
17530,3
17531,4
17532,5
17533,5
17534,4
17535,3
17536,5
17537,4
17538,3
17539,4
17540,5
17541,3
17542,5
17543,5
17544,5
17545,5
17546,5
17547,3
17548,3
17549,5
17550,5
17551,5
17552,4
17553,5
17554,5
17555,5
17556,4
17557,3
17558,4
17559,4
17560,4
17561,5
17562,5
17563,4
17564,4
17565,3
17566,5
17567,4
17568,4
17569,4
17570,5
17571,5
17572,4
17573,5
17574,5
17575,2
17576,4
17577,5
17578,4
17579,3
17580,5
17581,5
17582,4
17583,4
17584,4
17585,4
17586,4
17587,5
17588,3
17589,4
17590,5
17591,4
17592,4
17593,5
17594,4
17595,4
17596,5
17597,5
17598,3
17599,4
17600,2
17601,5
17602,4
17603,4
17604,5
17605,3
17606,5
17607,3
17608,5
17609,4
17610,4
17611,5
17612,5
17613,3
17614,4
17615,5
17616,5
17617,5
17618,5
17619,4
17620,3
17621,4
17622,5
17623,3
17624,5
17625,5
17626,4
17627,5
17628,4
17629,5
17630,5
17631,4
17632,5
17633,4
17634,3
17635,3
17636,5
17637,2
17638,5
17639,4
17640,4
17641,4
17642,4
17643,5
17644,4
17645,4
17646,4
17647,4
17648,5
17649,4
17650,5
17651,5
17652,4
17653,3
17654,5
17655,5
17656,5
17657,4
17658,5
17659,4
17660,4
17661,5
17662,4
17663,5
17664,5
17665,4
17666,3
17667,4
17668,4
17669,4
17670,5
17671,5
17672,5
17673,4
17674,4
17675,4
17676,4
17677,4
17678,4
17679,4
17680,4
17681,4
17682,5
17683,4
17684,4
17685,4
17686,3
17687,4
17688,5
17689,5
17690,4
17691,5
17692,5
17693,4
17694,4
17695,4
17696,5
17697,5
17698,4
17699,4
17700,4
17701,5
17702,4
17703,5
17704,4
17705,5
17706,4
17707,5
17708,5
17709,3
17710,5
17711,5
17712,4
17713,4
17714,4
17715,5
17716,3
17717,4
17718,5
17719,5
17720,5
17721,4
17722,4
17723,5
17724,5
17725,5
17726,5
17727,5
17728,5
17729,4
17730,4
17731,5
17732,4
17733,5
17734,5
17735,4
17736,5
17737,4
17738,3
17739,4
17740,5
17741,4
17742,5
17743,3
17744,5
17745,5
17746,5
17747,4
17748,4
17749,4
17750,4
17751,5
17752,4
17753,4
17754,4
17755,4
17756,5
17757,4
17758,4
17759,5
17760,5
17761,4
17762,5
17763,4
17764,5
17765,5
17766,4
17767,5
17768,4
17769,4
17770,5
17771,4
17772,4
17773,3
17774,4
17775,3
17776,4
17777,3
17778,5
17779,5
17780,3
17781,5
17782,4
17783,4
17784,5
17785,5
17786,4
17787,3
17788,3
17789,5
17790,5
17791,4
17792,4
17793,5
17794,5
17795,5
17796,4
17797,4
17798,5
17799,3
17800,5
17801,2
17802,5
17803,4
17804,4
17805,5
17806,4
17807,4
17808,4
17809,5
17810,4
17811,3
17812,5
17813,3
17814,5
17815,5
17816,4
17817,5
17818,5
17819,4
17820,4
17821,5
17822,5
17823,3
17824,4
17825,5
17826,5
17827,5
17828,5
17829,5
17830,5
17831,3
17832,4
17833,4
17834,3
17835,5
17836,4
17837,5
17838,4
17839,5
17840,4
17841,5
17842,5
17843,5
17844,4
17845,5
17846,4
17847,4
17848,4
17849,5
17850,4
17851,4
17852,4
17853,4
17854,3
17855,4
17856,5
17857,4
17858,4
17859,5
17860,4
17861,4
17862,5
17863,4
17864,4
17865,3
17866,4
17867,4
17868,4
17869,4
17870,5
17871,4
17872,4
17873,4
17874,3
17875,4
17876,4
17877,4
17878,5
17879,4
17880,3
17881,5
17882,5
17883,3
17884,5
17885,3
17886,1
17887,4
17888,4
17889,4
17890,4
17891,4
17892,5
17893,5
17894,5
17895,5
17896,5
17897,4
17898,4
17899,4
17900,4
17901,5
17902,4
17903,3
17904,4
17905,4
17906,3
17907,4
17908,4
17909,4
17910,4
17911,5
17912,2
17913,4
17914,4
17915,5
17916,4
17917,4
17918,5
17919,4
17920,3
17921,4
17922,4
17923,5
17924,4
17925,3
17926,4
17927,4
17928,4
17929,4
17930,4
17931,5
17932,5
17933,4
17934,4
17935,5
17936,5
17937,4
17938,4
17939,4
17940,4
17941,4
17942,3
17943,3
17944,4
17945,3
17946,3
17947,4
17948,4
17949,4
17950,4
17951,4
17952,5
17953,4
17954,4
17955,5
17956,5
17957,4
17958,5
17959,5
17960,4
17961,4
17962,4
17963,3
17964,5
17965,4
17966,4
17967,5
17968,5
17969,5
17970,4
17971,5
17972,5
17973,5
17974,5
17975,4
17976,3
17977,4
17978,5
17979,4
17980,4
17981,4
17982,4
17983,4
17984,3
17985,5
17986,5
17987,4
17988,4
17989,5
17990,4
17991,4
17992,4
17993,4
17994,4
17995,5
17996,4
17997,5
17998,4
17999,5
18000,4
18001,4
18002,5
18003,3
18004,4
18005,4
18006,4
18007,5
18008,5
18009,4
18010,5
18011,5
18012,5
18013,4
18014,4
18015,5
18016,4
18017,5
18018,4
18019,5
18020,4
18021,4
18022,3
18023,4
18024,4
18025,4
18026,4
18027,4
18028,4
18029,5
18030,4
18031,4
18032,4
18033,4
18034,3
18035,4
18036,5
18037,3
18038,3
18039,4
18040,5
18041,4
18042,4
18043,5
18044,5
18045,4
18046,3
18047,3
18048,5
18049,4
18050,5
18051,4
18052,3
18053,5
18054,5
18055,4
18056,5
18057,4
18058,5
18059,5
18060,5
18061,4
18062,4
18063,4
18064,5
18065,4
18066,4
18067,5
18068,4
18069,5
18070,4
18071,5
18072,4
18073,5
18074,5
18075,4
18076,4
18077,5
18078,4
18079,5
18080,5
18081,5
18082,4
18083,4
18084,4
18085,3
18086,4
18087,4
18088,5
18089,5
18090,4
18091,5
18092,5
18093,4
18094,3
18095,4
18096,5
18097,4
18098,4
18099,5
18100,4
18101,5
18102,5
18103,4
18104,5
18105,5
18106,4
18107,4
18108,4
18109,5
18110,4
18111,4
18112,5
18113,5
18114,3
18115,4
18116,5
18117,4
18118,5
18119,3
18120,4
18121,2
18122,4
18123,5
18124,4
18125,4
18126,4
18127,3
18128,5
18129,4
18130,4
18131,2
18132,3
18133,4
18134,3
18135,5
18136,5
18137,3
18138,4
18139,4
18140,4
18141,3
18142,5
18143,5
18144,4
18145,4
18146,4
18147,5
18148,4
18149,4
18150,5
18151,5
18152,5
18153,4
18154,5
18155,5
18156,5
18157,4
18158,5
18159,4
18160,3
18161,4
18162,4
18163,3
18164,5
18165,4
18166,4
18167,4
18168,4
18169,5
18170,4
18171,4
18172,5
18173,5
18174,3
18175,5
18176,5
18177,5
18178,4
18179,4
18180,5
18181,5
18182,4
18183,4
18184,4
18185,4
18186,5
18187,4
18188,4
18189,5
18190,4
18191,4
18192,4
18193,3
18194,4
18195,3
18196,5
18197,5
18198,4
18199,5
18200,4
18201,4
18202,4
18203,3
18204,5
18205,3
18206,4
18207,4
18208,5
18209,3
18210,5
18211,3
18212,4
18213,5
18214,5
18215,4
18216,4
18217,3
18218,4
18219,5
18220,5
18221,3
18222,4
18223,5
18224,4
18225,5
18226,3
18227,3
18228,5
18229,4
18230,5
18231,4
18232,4
18233,4
18234,5
18235,4
18236,4
18237,5
18238,4
18239,3
18240,4
18241,5
18242,4
18243,4
18244,4
18245,4
18246,4
18247,3
18248,5
18249,4
18250,5
18251,3
18252,5
18253,4
18254,4
18255,4
18256,4
18257,5
18258,4
18259,4
18260,5
18261,3
18262,3
18263,5
18264,5
18265,5
18266,5
18267,4
18268,5
18269,3
18270,5
18271,5
18272,5
18273,4
18274,4
18275,4
18276,5
18277,3
18278,5
18279,5
18280,4
18281,3
18282,4
18283,3
18284,4
18285,4
18286,5
18287,5
18288,4
18289,4
18290,5
18291,4
18292,4
18293,3
18294,5
18295,4
18296,4
18297,4
18298,5
18299,5
18300,5
18301,3
18302,3
18303,5
18304,4
18305,5
18306,4
18307,5
18308,4
18309,5
18310,5
18311,5
18312,5
18313,4
18314,5
18315,4
18316,4
18317,4
18318,4
18319,5
18320,4
18321,5
18322,5
18323,4
18324,4
18325,4
18326,5
18327,5
18328,5
18329,4
18330,2
18331,3
18332,5
18333,4
18334,4
18335,4
18336,4
18337,3
18338,5
18339,4
18340,4
18341,5
18342,4
18343,5
18344,4
18345,4
18346,4
18347,5
18348,5
18349,4
18350,5
18351,4
18352,5
18353,5
18354,4
18355,4
18356,4
18357,3
18358,5
18359,2
18360,5
18361,4
18362,4
18363,4
18364,5
18365,5
18366,3
18367,4
18368,4
18369,3
18370,5
18371,5
18372,5
18373,5
18374,5
18375,3
18376,5
18377,5
18378,5
18379,4
18380,4
18381,5
18382,5
18383,4
18384,4
18385,5
18386,4
18387,3
18388,5
18389,4
18390,4
18391,5
18392,4
18393,4
18394,5
18395,4
18396,4
18397,5
18398,5
18399,4
18400,5
18401,4
18402,4
18403,4
18404,4
18405,3
18406,5
18407,5
18408,5
18409,5
18410,5
18411,5
18412,4
18413,3
18414,4
18415,4
18416,5
18417,4
18418,4
18419,5
18420,4
18421,4
18422,5
18423,4
18424,5
18425,4
18426,5
18427,5
18428,4
18429,5
18430,4
18431,5
18432,5
18433,5
18434,3
18435,5
18436,4
18437,3
18438,5
18439,4
18440,5
18441,4
18442,4
18443,4
18444,4
18445,4
18446,5
18447,3
18448,4
18449,4
18450,4
18451,4
18452,5
18453,4
18454,4
18455,5
18456,4
18457,4
18458,4
18459,5
18460,5
18461,5
18462,5
18463,5
18464,5
18465,4
18466,5
18467,4
18468,3
18469,5
18470,4
18471,4
18472,4
18473,4
18474,5
18475,4
18476,4
18477,5
18478,5
18479,4
18480,3
18481,4
18482,5
18483,5
18484,4
18485,4
18486,5
18487,4
18488,5
18489,5
18490,4
18491,4
18492,5
18493,4
18494,5
18495,4
18496,4
18497,5
18498,4
18499,5
18500,4
18501,5
18502,5
18503,5
18504,4
18505,4
18506,4
18507,3
18508,4
18509,4
18510,5
18511,3
18512,5
18513,4
18514,4
18515,4
18516,4
18517,4
18518,3
18519,5
18520,5
18521,5
18522,5
18523,5
18524,4
18525,4
18526,3
18527,3
18528,4
18529,4
18530,5
18531,4
18532,4
18533,4
18534,4
18535,4
18536,5
18537,5
18538,5
18539,5
18540,4
18541,5
18542,5
18543,3
18544,4
18545,5
18546,4
18547,3
18548,4
18549,5
18550,4
18551,4
18552,5
18553,3
18554,5
18555,5
18556,4
18557,5
18558,4
18559,3
18560,4
18561,5
18562,4
18563,5
18564,4
18565,4
18566,4
18567,4
18568,4
18569,4
18570,5
18571,3
18572,4
18573,5
18574,5
18575,5
18576,4
18577,4
18578,4
18579,5
18580,3
18581,4
18582,4
18583,5
18584,4
18585,4
18586,5
18587,4
18588,4
18589,5
18590,5
18591,5
18592,4
18593,3
18594,2
18595,3
18596,4
18597,4
18598,5
18599,5
18600,5
18601,4
18602,4
18603,5
18604,3
18605,4
18606,5
18607,4
18608,4
18609,3
18610,2
18611,5
18612,3
18613,4
18614,4
18615,5
18616,4
18617,4
18618,5
18619,5
18620,5
18621,4
18622,4
18623,5
18624,4
18625,5
18626,5
18627,5
18628,5
18629,4
18630,5
18631,5
18632,5
18633,5
18634,3
18635,3
18636,4
18637,4
18638,5
18639,4
18640,4
18641,5
18642,4
18643,3
18644,4
18645,5
18646,5
18647,3
18648,3
18649,4
18650,5
18651,5
18652,5
18653,4
18654,4
18655,5
18656,4
18657,3
18658,3
18659,4
18660,4
18661,4
18662,4
18663,5
18664,3
18665,4
18666,4
18667,5
18668,5
18669,1
18670,4
18671,4
18672,5
18673,4
18674,4
18675,4
18676,5
18677,4
18678,4
18679,3
18680,5
18681,5
18682,4
18683,4
18684,2
18685,4
18686,3
18687,5
18688,5
18689,5
18690,4
18691,4
18692,5
18693,4
18694,5
18695,4
18696,5
18697,5
18698,3
18699,4
18700,4
18701,5
18702,5
18703,4
18704,4
18705,5
18706,4
18707,4
18708,4
18709,4
18710,4
18711,4
18712,3
18713,5
18714,3
18715,4
18716,5
18717,5
18718,4
18719,3
18720,4
18721,5
18722,4
18723,4
18724,4
18725,5
18726,4
18727,4
18728,4
18729,4
18730,4
18731,4
18732,4
18733,4
18734,3
18735,3
18736,4
18737,5
18738,2
18739,4
18740,4
18741,4
18742,5
18743,5
18744,5
18745,4
18746,5
18747,5
18748,4
18749,4
18750,5
18751,5
18752,5
18753,5
18754,5
18755,4
18756,4
18757,5
18758,2
18759,4
18760,4
18761,5
18762,4
18763,4
18764,5
18765,5
18766,5
18767,4
18768,4
18769,4
18770,4
18771,5
18772,4
18773,5
18774,4
18775,4
18776,5
18777,4
18778,4
18779,4
18780,5
18781,4
18782,4
18783,4
18784,4
18785,5
18786,3
18787,5
18788,4
18789,4
18790,5
18791,4
18792,3
18793,4
18794,3
18795,3
18796,4
18797,4
18798,4
18799,5
18800,5
18801,4
18802,4
18803,4
18804,5
18805,3
18806,4
18807,5
18808,5
18809,4
18810,4
18811,4
18812,4
18813,5
18814,4
18815,4
18816,4
18817,4
18818,4
18819,4
18820,4
18821,4
18822,3
18823,4
18824,5
18825,5
18826,5
18827,3
18828,4
18829,5
18830,5
18831,5
18832,4
18833,5
18834,4
18835,3
18836,5
18837,3
18838,1
18839,4
18840,4
18841,4
18842,4
18843,5
18844,5
18845,4
18846,5
18847,3
18848,5
18849,4
18850,5
18851,4
18852,4
18853,5
18854,4
18855,5
18856,5
18857,5
18858,3
18859,5
18860,3
18861,4
18862,3
18863,4
18864,4
18865,5
18866,4
18867,5
18868,4
18869,5
18870,4
18871,4
18872,4
18873,4
18874,4
18875,4
18876,4
18877,4
18878,4
18879,4
18880,4
18881,3
18882,4
18883,3
18884,4
18885,5
18886,5
18887,4
18888,4
18889,3
18890,4
18891,5
18892,3
18893,4
18894,4
18895,5
18896,5
18897,4
18898,4
18899,5
18900,5
18901,4
18902,5
18903,4
18904,4
18905,3
18906,4
18907,3
18908,3
18909,5
18910,5
18911,4
18912,5
18913,4
18914,4
18915,5
18916,4
18917,5
18918,4
18919,4
18920,5
18921,5
18922,5
18923,5
18924,4
18925,4
18926,4
18927,5
18928,4
18929,4
18930,5
18931,4
18932,4
18933,4
18934,4
18935,3
18936,5
18937,4
18938,4
18939,3
18940,4
18941,2
18942,3
18943,5
18944,3
18945,3
18946,4
18947,4
18948,5
18949,5
18950,5
18951,5
18952,4
18953,5
18954,4
18955,5
18956,4
18957,5
18958,4
18959,4
18960,4
18961,4
18962,4
18963,4
18964,4
18965,4
18966,4
18967,4
18968,3
18969,4
18970,4
18971,3
18972,3
18973,4
18974,4
18975,3
18976,4
18977,4
18978,5
18979,5
18980,3
18981,4
18982,5
18983,4
18984,5
18985,4
18986,4
18987,5
18988,5
18989,4
18990,5
18991,4
18992,3
18993,5
18994,4
18995,4
18996,4
18997,4
18998,4
18999,4
19000,4
19001,4
19002,4
19003,4
19004,5
19005,3
19006,5
19007,5
19008,3
19009,3
19010,4
19011,4
19012,4
19013,4
19014,5
19015,4
19016,4
19017,4
19018,4
19019,4
19020,5
19021,4
19022,3
19023,5
19024,4
19025,4
19026,4
19027,5
19028,3
19029,4
19030,4
19031,5
19032,4
19033,4
19034,5
19035,3
19036,4
19037,4
19038,4
19039,4
19040,5
19041,5
19042,4
19043,4
19044,3
19045,2
19046,4
19047,5
19048,4
19049,5
19050,3
19051,4
19052,4
19053,3
19054,4
19055,5
19056,4
19057,5
19058,5
19059,4
19060,5
19061,5
19062,4
19063,3
19064,4
19065,3
19066,4
19067,4
19068,4
19069,5
19070,5
19071,4
19072,4
19073,4
19074,4
19075,5
19076,3
19077,5
19078,4
19079,3
19080,3
19081,4
19082,4
19083,5
19084,3
19085,3
19086,3
19087,3
19088,5
19089,3
19090,4
19091,5
19092,4
19093,3
19094,5
19095,4
19096,5
19097,4
19098,3
19099,4
19100,4
19101,5
19102,3
19103,3
19104,4
19105,4
19106,2
19107,5
19108,4
19109,5
19110,5
19111,5
19112,4
19113,4
19114,5
19115,4
19116,4
19117,5
19118,3
19119,4
19120,5
19121,4
19122,3
19123,3
19124,5
19125,4
19126,4
19127,4
19128,4
19129,4
19130,4
19131,3
19132,3
19133,5
19134,4
19135,4
19136,5
19137,4
19138,3
19139,5
19140,5
19141,5
19142,4
19143,5
19144,5
19145,4
19146,4
19147,4
19148,4
19149,4
19150,5
19151,5
19152,4
19153,4
19154,4
19155,4
19156,4
19157,4
19158,3
19159,4
19160,5
19161,4
19162,4
19163,4
19164,4
19165,3
19166,4
19167,5
19168,5
19169,3
19170,5
19171,5
19172,4
19173,3
19174,5
19175,5
19176,4
19177,4
19178,4
19179,5
19180,3
19181,5
19182,4
19183,3
19184,4
19185,4
19186,5
19187,5
19188,4
19189,5
19190,4
19191,4
19192,5
19193,5
19194,3
19195,5
19196,5
19197,4
19198,4
19199,4
19200,4
19201,3
19202,4
19203,5
19204,4
19205,3
19206,4
19207,3
19208,3
19209,4
19210,3
19211,4
19212,4
19213,4
19214,5
19215,5
19216,5
19217,4
19218,5
19219,5
19220,4
19221,4
19222,4
19223,3
19224,4
19225,5
19226,3
19227,3
19228,5
19229,5
19230,3
19231,4
19232,3
19233,4
19234,4
19235,4
19236,4
19237,4
19238,4
19239,4
19240,5
19241,5
19242,5
19243,4
19244,3
19245,5
19246,5
19247,4
19248,4
19249,4
19250,4
19251,4
19252,4
19253,5
19254,5
19255,3
19256,4
19257,4
19258,3
19259,5
19260,4
19261,5
19262,4
19263,4
19264,3
19265,4
19266,5
19267,4
19268,4
19269,5
19270,5
19271,5
19272,5
19273,3
19274,5
19275,5
19276,4
19277,4
19278,3
19279,4
19280,4
19281,4
19282,5
19283,4
19284,4
19285,4
19286,4
19287,4
19288,4
19289,5
19290,5
19291,5
19292,5
19293,4
19294,4
19295,5
19296,4
19297,4
19298,5
19299,5
19300,4
19301,4
19302,4
19303,4
19304,4
19305,4
19306,5
19307,4
19308,4
19309,4
19310,3
19311,4
19312,4
19313,5
19314,5
19315,4
19316,4
19317,4
19318,5
19319,4
19320,5
19321,3
19322,4
19323,4
19324,4
19325,5
19326,4
19327,4
19328,5
19329,5
19330,5
19331,4
19332,4
19333,4
19334,5
19335,4
19336,4
19337,5
19338,4
19339,5
19340,4
19341,3
19342,4
19343,3
19344,5
19345,5
19346,4
19347,4
19348,5
19349,5
19350,5
19351,5
19352,4
19353,4
19354,5
19355,4
19356,3
19357,5
19358,4
19359,4
19360,3
19361,5
19362,5
19363,5
19364,5
19365,5
19366,4
19367,5
19368,4
19369,4
19370,5
19371,5
19372,5
19373,5
19374,4
19375,4
19376,2
19377,4
19378,4
19379,3
19380,4
19381,4
19382,5
19383,4
19384,5
19385,3
19386,4
19387,5
19388,4
19389,4
19390,4
19391,4
19392,4
19393,4
19394,4
19395,5
19396,5
19397,5
19398,3
19399,5
19400,5
19401,4
19402,4
19403,4
19404,4
19405,5
19406,4
19407,5
19408,4
19409,4
19410,3
19411,4
19412,5
19413,5
19414,4
19415,4
19416,5
19417,4
19418,3
19419,5
19420,4
19421,5
19422,4
19423,5
19424,4
19425,4
19426,3
19427,4
19428,4
19429,5
19430,5
19431,4
19432,4
19433,4
19434,5
19435,4
19436,3
19437,5
19438,4
19439,4
19440,4
19441,3
19442,5
19443,4
19444,4
19445,5
19446,4
19447,4
19448,4
19449,4
19450,4
19451,4
19452,4
19453,5
19454,4
19455,3
19456,5
19457,4
19458,3
19459,4
19460,4
19461,4
19462,5
19463,4
19464,4
19465,5
19466,4
19467,4
19468,3
19469,4
19470,4
19471,4
19472,4
19473,4
19474,5
19475,4
19476,5
19477,4
19478,4
19479,3
19480,4
19481,4
19482,4
19483,5
19484,4
19485,3
19486,3
19487,4
19488,4
19489,5
19490,4
19491,4
19492,4
19493,4
19494,5
19495,5
19496,3
19497,2
19498,5
19499,3
19500,4
19501,5
19502,4
19503,4
19504,4
19505,4
19506,5
19507,4
19508,4
19509,3
19510,5
19511,5
19512,5
19513,4
19514,5
19515,4
19516,5
19517,5
19518,3
19519,4
19520,5
19521,4
19522,3
19523,5
19524,5
19525,3
19526,5
19527,4
19528,4
19529,5
19530,3
19531,4
19532,3
19533,4
19534,4
19535,4
19536,4
19537,4
19538,5
19539,5
19540,4
19541,3
19542,4
19543,4
19544,4
19545,4
19546,5
19547,5
19548,2
19549,5
19550,4
19551,4
19552,5
19553,4
19554,5
19555,5
19556,5
19557,4
19558,4
19559,4
19560,4
19561,4
19562,5
19563,3
19564,4
19565,4
19566,4
19567,4
19568,3
19569,4
19570,5
19571,5
19572,4
19573,5
19574,4
19575,5
19576,4
19577,5
19578,4
19579,4
19580,4
19581,3
19582,5
19583,3
19584,3
19585,5
19586,3
19587,4
19588,5
19589,2
19590,5
19591,5
19592,4
19593,5
19594,3
19595,5
19596,4
19597,4
19598,4
19599,4
19600,5
19601,4
19602,3
19603,4
19604,3
19605,5
19606,5
19607,4
19608,5
19609,5
19610,4
19611,4
19612,5
19613,5
19614,5
19615,5
19616,5
19617,4
19618,5
19619,4
19620,4
19621,4
19622,5
19623,4
19624,4
19625,4
19626,5
19627,5
19628,3
19629,5
19630,4
19631,4
19632,4
19633,5
19634,5
19635,4
19636,5
19637,4
19638,2
19639,3
19640,5
19641,5
19642,4
19643,4
19644,5
19645,5
19646,4
19647,5
19648,5
19649,5
19650,4
19651,5
19652,4
19653,3
19654,4
19655,3
19656,4
19657,5
19658,5
19659,4
19660,5
19661,4
19662,3
19663,4
19664,4
19665,4
19666,5
19667,4
19668,4
19669,5
19670,2
19671,5
19672,4
19673,4
19674,5
19675,4
19676,5
19677,4
19678,4
19679,5
19680,4
19681,4
19682,3
19683,5
19684,5
19685,4
19686,4
19687,5
19688,5
19689,5
19690,5
