Id,Predicted
16709,5
16710,4
16711,4
16712,5
16713,5
16714,4
16715,5
16716,5
16717,4
16718,5
16719,5
16720,4
16721,3
16722,4
16723,5
16724,4
16725,5
16726,5
16727,4
16728,4
16729,5
16730,4
16731,5
16732,4
16733,5
16734,4
16735,4
16736,5
16737,4
16738,5
16739,5
16740,5
16741,4
16742,4
16743,5
16744,4
16745,4
16746,4
16747,5
16748,5
16749,5
16750,5
16751,4
16752,5
16753,5
16754,4
16755,5
16756,4
16757,5
16758,5
16759,5
16760,4
16761,4
16762,5
16763,4
16764,4
16765,5
16766,4
16767,5
16768,4
16769,5
16770,4
16771,4
16772,4
16773,5
16774,3
16775,4
16776,3
16777,4
16778,4
16779,4
16780,5
16781,5
16782,4
16783,4
16784,4
16785,4
16786,5
16787,4
16788,4
16789,4
16790,3
16791,5
16792,5
16793,4
16794,2
16795,4
16796,5
16797,4
16798,4
16799,5
16800,5
16801,5
16802,5
16803,4
16804,4
16805,5
16806,4
16807,5
16808,4
16809,5
16810,4
16811,4
16812,5
16813,5
16814,4
16815,4
16816,5
16817,4
16818,5
16819,4
16820,4
16821,3
16822,5
16823,5
16824,4
16825,5
16826,5
16827,4
16828,5
16829,3
16830,5
16831,4
16832,4
16833,5
16834,5
16835,3
16836,4
16837,4
16838,5
16839,5
16840,4
16841,4
16842,5
16843,5
16844,5
16845,5
16846,4
16847,4
16848,5
16849,5
16850,4
16851,5
16852,5
16853,4
16854,5
16855,5
16856,3
16857,4
16858,4
16859,4
16860,5
16861,4
16862,4
16863,5
16864,4
16865,4
16866,4
16867,5
16868,4
16869,5
16870,4
16871,5
16872,4
16873,4
16874,4
16875,4
16876,4
16877,4
16878,5
16879,5
16880,5
16881,5
16882,4
16883,4
16884,5
16885,4
16886,5
16887,4
16888,4
16889,4
16890,4
16891,5
16892,4
16893,4
16894,5
16895,5
16896,3
16897,5
16898,5
16899,5
16900,5
16901,3
16902,5
16903,4
16904,3
16905,5
16906,4
16907,5
16908,4
16909,5
16910,5
16911,4
16912,3
16913,5
16914,5
16915,4
16916,4
16917,4
16918,4
16919,5
16920,4
16921,5
16922,5
16923,5
16924,3
16925,5
16926,4
16927,5
16928,4
16929,3
16930,5
16931,4
16932,4
16933,4
16934,4
16935,5
16936,4
16937,5
16938,5
16939,4
16940,5
16941,5
16942,4
16943,5
16944,5
16945,4
16946,5
16947,4
16948,5
16949,4
16950,4
16951,5
16952,4
16953,5
16954,4
16955,5
16956,3
16957,4
16958,4
16959,4
16960,4
16961,5
16962,4
16963,5
16964,5
16965,4
16966,5
16967,4
16968,5
16969,5
16970,4
16971,5
16972,5
16973,3
16974,5
16975,4
16976,5
16977,5
16978,4
16979,5
16980,5
16981,3
16982,5
16983,4
16984,3
16985,4
16986,4
16987,4
16988,5
16989,5
16990,4
16991,5
16992,5
16993,4
16994,4
16995,4
16996,3
16997,3
16998,4
16999,4
17000,4
17001,5
17002,4
17003,4
17004,5
17005,5
17006,4
17007,4
17008,3
17009,4
17010,4
17011,5
17012,4
17013,4
17014,4
17015,5
17016,3
17017,5
17018,4
17019,5
17020,5
17021,4
17022,4
17023,4
17024,5
17025,5
17026,4
17027,5
17028,4
17029,4
17030,5
17031,3
17032,4
17033,5
17034,5
17035,4
17036,5
17037,4
17038,5
17039,4
17040,4
17041,4
17042,4
17043,5
17044,5
17045,4
17046,5
17047,5
17048,3
17049,5
17050,4
17051,5
17052,5
17053,5
17054,4
17055,4
17056,5
17057,4
17058,5
17059,4
17060,5
17061,5
17062,4
17063,5
17064,3
17065,3
17066,5
17067,5
17068,5
17069,4
17070,4
17071,4
17072,3
17073,4
17074,4
17075,5
17076,4
17077,5
17078,5
17079,4
17080,4
17081,4
17082,5
17083,4
17084,4
17085,4
17086,5
17087,4
17088,5
17089,4
17090,5
17091,5
17092,5
17093,4
17094,4
17095,5
17096,4
17097,4
17098,5
17099,5
17100,4
17101,5
17102,3
17103,5
17104,4
17105,5
17106,5
17107,5
17108,5
17109,5
17110,4
17111,4
17112,4
17113,3
17114,4
17115,2
17116,5
17117,4
17118,4
17119,4
17120,4
17121,5
17122,5
17123,3
17124,4
17125,4
17126,5
17127,4
17128,4
17129,5
17130,4
17131,5
17132,5
17133,5
17134,4
17135,3
17136,4
17137,5
17138,5
17139,4
17140,5
17141,5
17142,5
17143,5
17144,5
17145,5
17146,3
17147,4
17148,4
17149,4
17150,4
17151,4
17152,5
17153,5
17154,4
17155,4
17156,5
17157,4
17158,4
17159,4
17160,5
17161,5
17162,4
17163,4
17164,3
17165,5
17166,5
17167,5
17168,5
17169,4
17170,5
17171,4
17172,4
17173,5
17174,5
17175,4
17176,5
17177,5
17178,3
17179,4
17180,5
17181,5
17182,4
17183,3
17184,5
17185,5
17186,3
17187,5
17188,4
17189,5
17190,5
17191,5
17192,4
17193,5
17194,5
17195,5
17196,3
17197,4
17198,4
17199,5
17200,5
17201,3
17202,5
17203,4
17204,4
17205,5
17206,5
17207,4
17208,5
17209,4
17210,4
17211,4
17212,5
17213,4
17214,4
17215,4
17216,4
17217,5
17218,5
17219,4
17220,4
17221,4
17222,5
17223,5
17224,5
17225,4
17226,5
17227,5
17228,4
17229,4
17230,3
17231,4
17232,5
17233,3
17234,5
17235,5
17236,5
17237,5
17238,3
17239,5
17240,4
17241,4
17242,4
17243,5
17244,5
17245,4
17246,5
17247,5
17248,4
17249,5
17250,4
17251,5
17252,5
17253,3
17254,4
17255,4
17256,5
17257,4
17258,5
17259,5
17260,4
17261,4
17262,4
17263,5
17264,4
17265,4
17266,5
17267,4
17268,4
17269,4
17270,4
17271,5
17272,4
17273,4
17274,4
17275,5
17276,4
17277,5
17278,4
17279,4
17280,4
17281,3
17282,4
17283,5
17284,5
17285,4
17286,5
17287,4
17288,4
17289,5
17290,4
17291,5
17292,4
17293,5
17294,5
17295,5
17296,3
17297,5
17298,5
17299,4
17300,5
17301,5
17302,5
17303,5
17304,5
17305,5
17306,4
17307,4
17308,5
17309,4
17310,4
17311,5
17312,4
17313,4
17314,4
17315,5
17316,4
17317,4
17318,5
17319,4
17320,5
17321,5
17322,4
17323,5
17324,4
17325,5
17326,5
17327,5
17328,4
17329,4
17330,4
17331,4
17332,3
17333,4
17334,5
17335,5
17336,3
17337,5
17338,5
17339,5
17340,3
17341,4
17342,4
17343,5
17344,5
17345,5
17346,4
17347,4
17348,5
17349,4
17350,5
17351,5
17352,4
17353,4
17354,4
17355,5
17356,5
17357,4
17358,4
17359,4
17360,5
17361,4
17362,4
17363,4
17364,4
17365,5
17366,4
17367,3
17368,5
17369,4
17370,4
17371,5
17372,4
17373,4
17374,5
17375,4
17376,4
17377,5
17378,5
17379,5
17380,4
17381,4
17382,4
17383,4
17384,5
17385,5
17386,4
17387,4
17388,5
17389,5
17390,4
17391,5
17392,5
17393,3
17394,4
17395,4
17396,4
17397,4
17398,5
17399,4
17400,5
17401,5
17402,4
17403,5
17404,5
17405,5
17406,5
17407,4
17408,5
17409,5
17410,4
17411,5
17412,4
17413,5
17414,3
17415,4
17416,5
17417,4
17418,5
17419,5
17420,5
17421,4
17422,5
17423,5
17424,5
17425,5
17426,5
17427,5
17428,3
17429,5
17430,5
17431,5
17432,4
17433,4
17434,5
17435,4
17436,4
17437,4
17438,5
17439,4
17440,4
17441,5
17442,4
17443,4
17444,4
17445,5
17446,5
17447,5
17448,4
17449,4
17450,3
17451,4
17452,5
17453,5
17454,5
17455,5
17456,5
17457,5
17458,4
17459,3
17460,4
17461,4
17462,5
17463,5
17464,3
17465,5
17466,5
17467,4
17468,3
17469,4
17470,4
17471,4
17472,4
17473,5
17474,5
17475,4
17476,5
17477,4
17478,4
17479,4
17480,5
17481,5
17482,4
17483,5
17484,5
17485,3
17486,5
17487,5
17488,3
17489,4
17490,5
17491,5
17492,4
17493,5
17494,4
17495,5
17496,4
17497,5
17498,4
17499,5
17500,5
17501,4
17502,4
17503,5
17504,5
17505,4
17506,5
17507,4
17508,4
17509,5
17510,5
17511,3
17512,5
17513,4
17514,5
17515,4
17516,5
17517,2
17518,4
17519,5
17520,4
17521,4
17522,5
17523,5
17524,5
17525,5
17526,4
17527,5
17528,5
17529,4
17530,4
17531,4
17532,5
17533,4
17534,4
17535,4
17536,5
17537,4
17538,4
17539,4
17540,5
17541,4
17542,5
17543,5
17544,5
17545,5
17546,5
17547,4
17548,4
17549,5
17550,5
17551,5
17552,3
17553,5
17554,5
17555,5
17556,4
17557,3
17558,4
17559,5
17560,4
17561,5
17562,5
17563,4
17564,3
17565,4
17566,5
17567,4
17568,5
17569,4
17570,4
17571,5
17572,5
17573,5
17574,5
17575,3
17576,5
17577,5
17578,5
17579,4
17580,5
17581,5
17582,5
17583,5
17584,4
17585,4
17586,4
17587,4
17588,3
17589,4
17590,5
17591,5
17592,5
17593,4
17594,4
17595,5
17596,4
17597,5
17598,3
17599,4
17600,3
17601,5
17602,4
17603,4
17604,5
17605,4
17606,5
17607,4
17608,5
17609,5
17610,4
17611,5
17612,5
17613,3
17614,5
17615,4
17616,4
17617,5
17618,5
17619,4
17620,4
17621,4
17622,5
17623,4
17624,5
17625,4
17626,4
17627,5
17628,4
17629,5
17630,5
17631,4
17632,3
17633,5
17634,4
17635,3
17636,4
17637,4
17638,5
17639,4
17640,4
17641,4
17642,3
17643,5
17644,5
17645,4
17646,4
17647,4
17648,4
17649,4
17650,5
17651,4
17652,5
17653,4
17654,4
17655,5
17656,5
17657,5
17658,5
17659,3
17660,4
17661,5
17662,5
17663,5
17664,4
17665,5
17666,3
17667,5
17668,5
17669,3
17670,5
17671,5
17672,5
17673,4
17674,4
17675,5
17676,4
17677,3
17678,4
17679,4
17680,4
17681,5
17682,5
17683,4
17684,5
17685,5
17686,3
17687,5
17688,5
17689,5
17690,4
17691,5
17692,5
17693,5
17694,5
17695,5
17696,5
17697,5
17698,5
17699,3
17700,4
17701,5
17702,4
17703,5
17704,4
17705,5
17706,4
17707,4
17708,5
17709,4
17710,5
17711,5
17712,4
17713,4
17714,4
17715,5
17716,4
17717,4
17718,5
17719,5
17720,5
17721,4
17722,4
17723,5
17724,4
17725,5
17726,4
17727,5
17728,5
17729,4
17730,5
17731,5
17732,3
17733,5
17734,5
17735,5
17736,5
17737,4
17738,3
17739,4
17740,5
17741,4
17742,5
17743,4
17744,5
17745,4
17746,5
17747,5
17748,5
17749,4
17750,4
17751,4
17752,5
17753,4
17754,5
17755,4
17756,5
17757,4
17758,5
17759,5
17760,5
17761,4
17762,5
17763,4
17764,5
17765,5
17766,4
17767,5
17768,4
17769,4
17770,5
17771,4
17772,4
17773,4
17774,5
17775,4
17776,5
17777,4
17778,5
17779,5
17780,4
17781,5
17782,4
17783,3
17784,5
17785,5
17786,4
17787,3
17788,4
17789,4
17790,5
17791,4
17792,4
17793,5
17794,5
17795,5
17796,5
17797,4
17798,5
17799,3
17800,4
17801,2
17802,5
17803,4
17804,4
17805,5
17806,5
17807,4
17808,4
17809,4
17810,4
17811,4
17812,4
17813,3
17814,5
17815,5
17816,4
17817,5
17818,5
17819,4
17820,4
17821,5
17822,5
17823,4
17824,3
17825,4
17826,5
17827,5
17828,5
17829,5
17830,5
17831,4
17832,5
17833,5
17834,4
17835,5
17836,4
17837,5
17838,4
17839,5
17840,4
17841,4
17842,5
17843,4
17844,4
17845,4
17846,4
17847,5
17848,4
17849,5
17850,4
17851,3
17852,5
17853,5
17854,3
17855,4
17856,5
17857,3
17858,5
17859,5
17860,4
17861,5
17862,5
17863,4
17864,4
17865,4
17866,5
17867,4
17868,4
17869,4
17870,5
17871,4
17872,4
17873,5
17874,3
17875,4
17876,5
17877,4
17878,5
17879,4
17880,4
17881,5
17882,4
17883,4
17884,4
17885,4
17886,1
17887,5
17888,4
17889,4
17890,4
17891,4
17892,5
17893,5
17894,5
17895,5
17896,5
17897,5
17898,3
17899,4
17900,5
17901,5
17902,5
17903,4
17904,4
17905,4
17906,3
17907,5
17908,4
17909,4
17910,5
17911,5
17912,3
17913,4
17914,4
17915,5
17916,4
17917,4
17918,4
17919,4
17920,4
17921,4
17922,4
17923,5
17924,4
17925,3
17926,5
17927,4
17928,5
17929,4
17930,4
17931,4
17932,5
17933,4
17934,4
17935,5
17936,5
17937,3
17938,4
17939,4
17940,4
17941,5
17942,4
17943,4
17944,3
17945,3
17946,3
17947,4
17948,4
17949,5
17950,4
17951,5
17952,5
17953,4
17954,5
17955,5
17956,4
17957,4
17958,4
17959,4
17960,5
17961,4
17962,5
17963,3
17964,5
17965,5
17966,4
17967,5
17968,5
17969,5
17970,4
17971,5
17972,5
17973,4
17974,5
17975,5
17976,4
17977,4
17978,5
17979,4
17980,4
17981,5
17982,5
17983,4
17984,4
17985,5
17986,4
17987,4
17988,5
17989,5
17990,4
17991,5
17992,5
17993,4
17994,4
17995,5
17996,4
17997,5
17998,4
17999,4
18000,4
18001,4
18002,5
18003,3
18004,5
18005,4
18006,5
18007,5
18008,5
18009,4
18010,5
18011,5
18012,5
18013,4
18014,5
18015,5
18016,5
18017,5
18018,4
18019,5
18020,5
18021,4
18022,4
18023,4
18024,5
18025,4
18026,4
18027,4
18028,4
18029,4
18030,4
18031,4
18032,4
18033,4
18034,4
18035,5
18036,5
18037,3
18038,4
18039,4
18040,4
18041,4
18042,4
18043,4
18044,5
18045,4
18046,3
18047,3
18048,5
18049,4
18050,5
18051,4
18052,4
18053,4
18054,5
18055,4
18056,5
18057,4
18058,5
18059,5
18060,5
18061,4
18062,4
18063,4
18064,5
18065,4
18066,4
18067,5
18068,5
18069,4
18070,5
18071,4
18072,5
18073,5
18074,5
18075,4
18076,4
18077,4
18078,4
18079,4
18080,5
18081,4
18082,4
18083,5
18084,4
18085,3
18086,4
18087,4
18088,5
18089,5
18090,4
18091,5
18092,4
18093,4
18094,4
18095,4
18096,5
18097,4
18098,5
18099,5
18100,4
18101,5
18102,5
18103,4
18104,5
18105,5
18106,5
18107,5
18108,5
18109,5
18110,4
18111,4
18112,5
18113,5
18114,4
18115,4
18116,5
18117,4
18118,4
18119,4
18120,5
18121,4
18122,3
18123,4
18124,5
18125,5
18126,4
18127,4
18128,5
18129,4
18130,4
18131,3
18132,4
18133,4
18134,3
18135,5
18136,5
18137,4
18138,4
18139,4
18140,4
18141,4
18142,5
18143,5
18144,4
18145,5
18146,4
18147,5
18148,4
18149,5
18150,4
18151,5
18152,5
18153,4
18154,5
18155,5
18156,4
18157,4
18158,5
18159,5
18160,4
18161,4
18162,5
18163,4
18164,5
18165,5
18166,4
18167,4
18168,5
18169,4
18170,4
18171,5
18172,5
18173,5
18174,4
18175,5
18176,5
18177,5
18178,4
18179,4
18180,4
18181,5
18182,4
18183,4
18184,4
18185,4
18186,5
18187,4
18188,4
18189,5
18190,5
18191,3
18192,4
18193,4
18194,5
18195,3
18196,5
18197,5
18198,4
18199,5
18200,5
18201,5
18202,4
18203,4
18204,5
18205,4
18206,4
18207,4
18208,5
18209,3
18210,4
18211,3
18212,4
18213,5
18214,5
18215,5
18216,4
18217,4
18218,5
18219,5
18220,5
18221,2
18222,4
18223,4
18224,5
18225,5
18226,4
18227,3
18228,4
18229,4
18230,5
18231,5
18232,4
18233,4
18234,5
18235,4
18236,4
18237,5
18238,4
18239,4
18240,4
18241,5
18242,4
18243,4
18244,4
18245,4
18246,5
18247,2
18248,5
18249,4
18250,5
18251,3
18252,4
18253,4
18254,4
18255,4
18256,4
18257,5
18258,4
18259,5
18260,5
18261,3
18262,4
18263,4
18264,5
18265,5
18266,4
18267,4
18268,5
18269,3
18270,5
18271,5
18272,5
18273,4
18274,4
18275,4
18276,4
18277,4
18278,5
18279,5
18280,4
18281,4
18282,4
18283,4
18284,4
18285,4
18286,5
18287,5
18288,4
18289,4
18290,5
18291,5
18292,4
18293,4
18294,5
18295,5
18296,4
18297,4
18298,5
18299,5
18300,5
18301,5
18302,5
18303,5
18304,4
18305,4
18306,4
18307,5
18308,3
18309,5
18310,5
18311,5
18312,5
18313,5
18314,5
18315,4
18316,4
18317,4
18318,4
18319,5
18320,4
18321,5
18322,5
18323,4
18324,4
18325,4
18326,5
18327,5
18328,5
18329,5
18330,2
18331,4
18332,4
18333,4
18334,4
18335,5
18336,4
18337,4
18338,4
18339,4
18340,4
18341,4
18342,4
18343,5
18344,4
18345,4
18346,4
18347,5
18348,4
18349,4
18350,5
18351,5
18352,5
18353,5
18354,4
18355,4
18356,4
18357,3
18358,4
18359,3
18360,5
18361,4
18362,3
18363,4
18364,4
18365,3
18366,3
18367,4
18368,5
18369,4
18370,4
18371,5
18372,5
18373,5
18374,5
18375,3
18376,5
18377,5
18378,5
18379,3
18380,4
18381,5
18382,5
18383,5
18384,4
18385,4
18386,5
18387,3
18388,5
18389,4
18390,5
18391,5
18392,5
18393,4
18394,5
18395,4
18396,4
18397,4
18398,5
18399,4
18400,5
18401,4
18402,4
18403,4
18404,5
18405,3
18406,5
18407,5
18408,5
18409,4
18410,5
18411,5
18412,4
18413,3
18414,4
18415,5
18416,5
18417,3
18418,5
18419,5
18420,5
18421,5
18422,5
18423,4
18424,5
18425,5
18426,4
18427,5
18428,5
18429,5
18430,5
18431,5
18432,5
18433,5
18434,3
18435,5
18436,4
18437,4
18438,5
18439,5
18440,4
18441,5
18442,4
18443,4
18444,3
18445,4
18446,5
18447,4
18448,4
18449,4
18450,4
18451,5
18452,5
18453,4
18454,4
18455,5
18456,4
18457,4
18458,5
18459,5
18460,5
18461,5
18462,5
18463,5
18464,5
18465,5
18466,4
18467,5
18468,4
18469,5
18470,5
18471,5
18472,4
18473,4
18474,5
18475,4
18476,4
18477,5
18478,5
18479,4
18480,2
18481,4
18482,5
18483,5
18484,5
18485,4
18486,4
18487,4
18488,5
18489,5
18490,4
18491,4
18492,4
18493,4
18494,5
18495,4
18496,4
18497,5
18498,5
18499,5
18500,4
18501,5
18502,5
18503,5
18504,4
18505,4
18506,4
18507,4
18508,4
18509,5
18510,5
18511,4
18512,4
18513,4
18514,5
18515,4
18516,4
18517,4
18518,4
18519,5
18520,5
18521,5
18522,4
18523,5
18524,4
18525,3
18526,4
18527,4
18528,4
18529,5
18530,5
18531,5
18532,4
18533,4
18534,4
18535,5
18536,5
18537,5
18538,5
18539,4
18540,4
18541,5
18542,5
18543,3
18544,4
18545,5
18546,4
18547,4
18548,5
18549,5
18550,4
18551,4
18552,5
18553,4
18554,5
18555,4
18556,5
18557,5
18558,4
18559,3
18560,4
18561,5
18562,4
18563,5
18564,4
18565,5
18566,5
18567,5
18568,4
18569,4
18570,5
18571,3
18572,4
18573,5
18574,5
18575,5
18576,4
18577,4
18578,5
18579,4
18580,4
18581,4
18582,5
18583,5
18584,4
18585,5
18586,5
18587,4
18588,4
18589,5
18590,5
18591,5
18592,5
18593,4
18594,2
18595,3
18596,5
18597,4
18598,5
18599,4
18600,5
18601,4
18602,4
18603,5
18604,4
18605,4
18606,4
18607,4
18608,4
18609,3
18610,2
18611,4
18612,4
18613,5
18614,4
18615,5
18616,4
18617,5
18618,5
18619,5
18620,5
18621,4
18622,5
18623,5
18624,5
18625,5
18626,5
18627,5
18628,5
18629,4
18630,5
18631,5
18632,4
18633,4
18634,4
18635,4
18636,4
18637,4
18638,5
18639,5
18640,4
18641,5
18642,5
18643,4
18644,4
18645,5
18646,5
18647,5
18648,4
18649,5
18650,5
18651,5
18652,5
18653,4
18654,5
18655,5
18656,4
18657,3
18658,4
18659,5
18660,4
18661,4
18662,5
18663,4
18664,4
18665,4
18666,5
18667,5
18668,5
18669,3
18670,5
18671,4
18672,5
18673,4
18674,5
18675,4
18676,5
18677,3
18678,4
18679,3
18680,5
18681,5
18682,4
18683,5
18684,3
18685,4
18686,4
18687,4
18688,4
18689,5
18690,5
18691,4
18692,5
18693,5
18694,4
18695,4
18696,5
18697,5
18698,4
18699,5
18700,4
18701,5
18702,5
18703,4
18704,4
18705,5
18706,4
18707,5
18708,4
18709,5
18710,4
18711,5
18712,4
18713,5
18714,4
18715,4
18716,5
18717,4
18718,5
18719,4
18720,4
18721,4
18722,5
18723,5
18724,4
18725,5
18726,5
18727,4
18728,5
18729,4
18730,5
18731,5
18732,3
18733,5
18734,4
18735,3
18736,4
18737,5
18738,3
18739,5
18740,5
18741,5
18742,5
18743,5
18744,4
18745,5
18746,5
18747,5
18748,5
18749,4
18750,5
18751,5
18752,5
18753,5
18754,5
18755,5
18756,4
18757,5
18758,3
18759,4
18760,3
18761,5
18762,4
18763,4
18764,5
18765,5
18766,5
18767,4
18768,5
18769,5
18770,4
18771,5
18772,4
18773,5
18774,4
18775,4
18776,5
18777,5
18778,4
18779,4
18780,5
18781,4
18782,4
18783,4
18784,4
18785,5
18786,4
18787,5
18788,4
18789,4
18790,5
18791,5
18792,4
18793,5
18794,4
18795,3
18796,5
18797,4
18798,4
18799,5
18800,5
18801,5
18802,5
18803,4
18804,5
18805,4
18806,5
18807,5
18808,5
18809,4
18810,4
18811,4
18812,4
18813,5
18814,5
18815,4
18816,4
18817,5
18818,4
18819,5
18820,4
18821,4
18822,4
18823,4
18824,5
18825,5
18826,5
18827,3
18828,4
18829,5
18830,5
18831,5
18832,4
18833,4
18834,5
18835,4
18836,5
18837,4
18838,2
18839,4
18840,4
18841,4
18842,4
18843,5
18844,4
18845,4
18846,5
18847,4
18848,5
18849,4
18850,4
18851,3
18852,5
18853,4
18854,3
18855,4
18856,5
18857,5
18858,4
18859,5
18860,4
18861,4
18862,2
18863,3
18864,5
18865,5
18866,4
18867,5
18868,5
18869,5
18870,4
18871,5
18872,5
18873,4
18874,5
18875,4
18876,4
18877,4
18878,4
18879,4
18880,5
18881,5
18882,3
18883,3
18884,4
18885,5
18886,5
18887,4
18888,4
18889,4
18890,4
18891,5
18892,3
18893,5
18894,5
18895,4
18896,5
18897,4
18898,4
18899,4
18900,5
18901,4
18902,5
18903,4
18904,4
18905,4
18906,5
18907,3
18908,4
18909,5
18910,5
18911,5
18912,4
18913,4
18914,5
18915,5
18916,4
18917,5
18918,4
18919,5
18920,4
18921,5
18922,4
18923,5
18924,5
18925,3
18926,4
18927,4
18928,5
18929,4
18930,4
18931,4
18932,4
18933,4
18934,4
18935,4
18936,5
18937,4
18938,5
18939,4
18940,5
18941,2
18942,3
18943,5
18944,4
18945,4
18946,4
18947,4
18948,5
18949,5
18950,5
18951,4
18952,4
18953,5
18954,4
18955,5
18956,4
18957,5
18958,5
18959,4
18960,5
18961,4
18962,4
18963,4
18964,4
18965,4
18966,4
18967,4
18968,3
18969,4
18970,4
18971,4
18972,4
18973,4
18974,4
18975,4
18976,4
18977,4
18978,5
18979,5
18980,3
18981,5
18982,5
18983,5
18984,5
18985,5
18986,5
18987,5
18988,5
18989,4
18990,5
18991,4
18992,4
18993,4
18994,3
18995,4
18996,5
18997,4
18998,4
18999,4
19000,4
19001,4
19002,5
19003,4
19004,5
19005,4
19006,5
19007,5
19008,4
19009,3
19010,5
19011,4
19012,4
19013,4
19014,5
19015,4
19016,3
19017,5
19018,4
19019,4
19020,5
19021,4
19022,4
19023,5
19024,5
19025,4
19026,4
19027,5
19028,4
19029,4
19030,5
19031,5
19032,5
19033,4
19034,5
19035,3
19036,4
19037,5
19038,4
19039,4
19040,5
19041,5
19042,4
19043,4
19044,4
19045,3
19046,5
19047,5
19048,5
19049,5
19050,4
19051,4
19052,4
19053,3
19054,4
19055,4
19056,4
19057,4
19058,5
19059,4
19060,4
19061,5
19062,5
19063,4
19064,4
19065,4
19066,4
19067,4
19068,4
19069,5
19070,5
19071,4
19072,5
19073,4
19074,4
19075,5
19076,4
19077,5
19078,4
19079,4
19080,4
19081,5
19082,5
19083,5
19084,4
19085,4
19086,4
19087,3
19088,5
19089,4
19090,5
19091,5
19092,4
19093,4
19094,5
19095,4
19096,5
19097,4
19098,3
19099,4
19100,4
19101,5
19102,4
19103,4
19104,4
19105,5
19106,2
19107,4
19108,4
19109,4
19110,5
19111,5
19112,4
19113,4
19114,5
19115,3
19116,4
19117,4
19118,4
19119,5
19120,5
19121,5
19122,3
19123,4
19124,5
19125,5
19126,5
19127,5
19128,4
19129,4
19130,4
19131,3
19132,3
19133,5
19134,4
19135,4
19136,5
19137,4
19138,4
19139,5
19140,5
19141,5
19142,4
19143,4
19144,5
19145,4
19146,5
19147,4
19148,5
19149,4
19150,5
19151,5
19152,4
19153,4
19154,5
19155,4
19156,4
19157,5
19158,3
19159,5
19160,4
19161,5
19162,4
19163,5
19164,4
19165,4
19166,5
19167,5
19168,5
19169,3
19170,5
19171,5
19172,4
19173,3
19174,5
19175,5
19176,5
19177,5
19178,4
19179,5
19180,4
19181,5
19182,4
19183,4
19184,4
19185,5
19186,4
19187,4
19188,4
19189,5
19190,4
19191,4
19192,5
19193,5
19194,4
19195,5
19196,4
19197,4
19198,3
19199,5
19200,4
19201,3
19202,4
19203,5
19204,5
19205,4
19206,4
19207,4
19208,4
19209,5
19210,3
19211,4
19212,4
19213,4
19214,5
19215,5
19216,5
19217,4
19218,5
19219,5
19220,5
19221,4
19222,5
19223,4
19224,4
19225,4
19226,4
19227,2
19228,5
19229,5
19230,3
19231,4
19232,4
19233,5
19234,5
19235,4
19236,4
19237,4
19238,5
19239,5
19240,5
19241,5
19242,5
19243,5
19244,4
19245,5
19246,5
19247,4
19248,4
19249,2
19250,5
19251,4
19252,4
19253,5
19254,5
19255,4
19256,4
19257,4
19258,4
19259,5
19260,4
19261,5
19262,4
19263,4
19264,3
19265,4
19266,5
19267,4
19268,5
19269,4
19270,5
19271,5
19272,5
19273,4
19274,4
19275,5
19276,4
19277,4
19278,5
19279,4
19280,4
19281,4
19282,4
19283,5
19284,5
19285,4
19286,4
19287,5
19288,4
19289,4
19290,5
19291,5
19292,5
19293,5
19294,4
19295,5
19296,4
19297,4
19298,4
19299,5
19300,3
19301,4
19302,4
19303,4
19304,4
19305,4
19306,4
19307,4
19308,5
19309,4
19310,4
19311,4
19312,4
19313,5
19314,5
19315,4
19316,5
19317,4
19318,5
19319,5
19320,5
19321,4
19322,5
19323,4
19324,4
19325,5
19326,4
19327,5
19328,5
19329,5
19330,5
19331,4
19332,4
19333,4
19334,4
19335,4
19336,5
19337,5
19338,4
19339,5
19340,4
19341,3
19342,4
19343,4
19344,5
19345,5
19346,5
19347,4
19348,5
19349,5
19350,4
19351,5
19352,5
19353,4
19354,5
19355,4
19356,4
19357,5
19358,5
19359,5
19360,3
19361,5
19362,5
19363,5
19364,5
19365,5
19366,4
19367,5
19368,5
19369,5
19370,5
19371,5
19372,5
19373,4
19374,4
19375,4
19376,4
19377,5
19378,4
19379,4
19380,4
19381,5
19382,5
19383,4
19384,5
19385,4
19386,4
19387,4
19388,5
19389,5
19390,4
19391,5
19392,4
19393,4
19394,4
19395,5
19396,5
19397,5
19398,4
19399,4
19400,4
19401,4
19402,4
19403,5
19404,5
19405,5
19406,4
19407,5
19408,4
19409,5
19410,4
19411,5
19412,4
19413,5
19414,4
19415,4
19416,5
19417,4
19418,4
19419,5
19420,4
19421,5
19422,3
19423,5
19424,5
19425,3
19426,3
19427,4
19428,4
19429,5
19430,5
19431,4
19432,5
19433,4
19434,5
19435,4
19436,3
19437,5
19438,4
19439,4
19440,4
19441,4
19442,5
19443,5
19444,4
19445,5
19446,5
19447,4
19448,4
19449,5
19450,4
19451,4
19452,4
19453,5
19454,4
19455,4
19456,5
19457,4
19458,3
19459,4
19460,4
19461,5
19462,4
19463,4
19464,4
19465,5
19466,4
19467,5
19468,4
19469,4
19470,4
19471,5
19472,4
19473,4
19474,5
19475,4
19476,5
19477,4
19478,4
19479,4
19480,4
19481,4
19482,4
19483,5
19484,4
19485,4
19486,4
19487,4
19488,5
19489,5
19490,4
19491,4
19492,4
19493,4
19494,4
19495,4
19496,3
19497,3
19498,5
19499,4
19500,4
19501,5
19502,4
19503,5
19504,4
19505,4
19506,5
